batsman,Matches Played,Not Outs,Runs,Balls Faced,Highest Score,Average,Strike Rate,100's,50's,6's,4's
A Ashish Reddy,23.0,8.0,280.0,196.0,36.0,18.67,142.86,0.0,0.0,15.0,16.0
A Chandila,2.0,1.0,4.0,7.0,4.0,4.0,57.14,0.0,0.0,0.0,0.0
A Chopra,6.0,1.0,53.0,75.0,24.0,10.6,70.67,0.0,0.0,0.0,7.0
A Choudhary,3.0,1.0,25.0,20.0,15.0,12.5,125.0,0.0,0.0,1.0,1.0
A Dananjaya,1.0,1.0,4.0,5.0,4.0,4.0,80.0,0.0,0.0,0.0,0.0
A Flintoff,3.0,1.0,62.0,57.0,24.0,31.0,108.77,0.0,0.0,2.0,5.0
A Kumble,15.0,13.0,35.0,49.0,8.0,17.5,71.43,0.0,0.0,0.0,3.0
A Mishra,54.0,24.0,362.0,410.0,31.0,12.07,88.29,0.0,0.0,5.0,29.0
A Mithun,6.0,1.0,34.0,26.0,11.0,6.8,130.77,0.0,0.0,1.0,4.0
A Mukund,2.0,0.0,19.0,23.0,19.0,9.5,82.61,0.0,0.0,0.0,1.0
A Nehra,17.0,9.0,41.0,63.0,22.0,5.12,65.08,0.0,0.0,1.0,3.0
A Nortje,3.0,2.0,7.0,6.0,3.0,7.0,116.67,0.0,0.0,0.0,0.0
A Singh,5.0,1.0,2.0,10.0,1.0,0.5,20.0,0.0,0.0,0.0,0.0
A Symonds,36.0,10.0,974.0,781.0,117.0,37.46,124.71,1.0,5.0,41.0,74.0
A Uniyal,2.0,1.0,4.0,7.0,4.0,4.0,57.14,0.0,0.0,0.0,0.0
A Zampa,2.0,0.0,5.0,8.0,5.0,2.5,62.5,0.0,0.0,0.0,1.0
AA Bilakhia,7.0,2.0,69.0,88.0,22.0,13.8,78.41,0.0,0.0,0.0,5.0
AA Chavan,3.0,2.0,12.0,11.0,7.0,12.0,109.09,0.0,0.0,0.0,2.0
AA Jhunjhunwala,15.0,1.0,217.0,218.0,53.0,15.5,99.54,0.0,1.0,5.0,19.0
AA Noffke,1.0,0.0,9.0,12.0,9.0,9.0,75.0,0.0,0.0,0.0,1.0
AB Agarkar,18.0,10.0,179.0,160.0,39.0,22.38,111.87,0.0,0.0,5.0,13.0
AB Barath,3.0,1.0,42.0,43.0,33.0,21.0,97.67,0.0,0.0,1.0,5.0
AB Dinda,16.0,7.0,26.0,50.0,7.0,2.89,52.0,0.0,0.0,0.0,2.0
AB McDonald,9.0,4.0,123.0,103.0,33.0,24.6,119.42,0.0,0.0,4.0,9.0
AB de Villiers,156.0,42.0,4849.0,3264.0,133.0,42.54,148.56,3.0,38.0,235.0,390.0
AC Blizzard,7.0,0.0,120.0,91.0,51.0,17.14,131.87,0.0,1.0,2.0,21.0
AC Gilchrist,80.0,4.0,2069.0,1555.0,109.0,27.22,133.05,2.0,11.0,92.0,239.0
AC Thomas,4.0,2.0,20.0,19.0,12.0,10.0,105.26,0.0,0.0,1.0,1.0
AC Voges,7.0,1.0,181.0,143.0,45.0,30.17,126.57,0.0,0.0,3.0,15.0
AD Hales,6.0,0.0,148.0,119.0,45.0,24.67,124.37,0.0,0.0,6.0,13.0
AD Mascarenhas,11.0,1.0,79.0,79.0,27.0,7.9,100.0,0.0,0.0,1.0,5.0
AD Mathews,41.0,10.0,724.0,599.0,65.0,23.35,120.87,0.0,1.0,29.0,44.0
AD Nath,10.0,0.0,90.0,99.0,24.0,9.0,90.91,0.0,0.0,2.0,7.0
AD Russell,61.0,11.0,1517.0,882.0,88.0,30.34,172.0,0.0,8.0,129.0,105.0
AF Milne,3.0,0.0,7.0,12.0,5.0,2.33,58.33,0.0,0.0,0.0,0.0
AG Murtaza,3.0,2.0,10.0,14.0,5.0,10.0,71.43,0.0,0.0,0.0,1.0
AG Paunikar,5.0,0.0,49.0,61.0,20.0,9.8,80.33,0.0,0.0,0.0,9.0
AJ Finch,85.0,7.0,2005.0,1622.0,88.0,25.71,123.61,0.0,14.0,75.0,204.0
AJ Turner,4.0,1.0,3.0,11.0,3.0,1.0,27.27,0.0,0.0,0.0,0.0
AJ Tye,13.0,5.0,91.0,79.0,25.0,11.38,115.19,0.0,0.0,5.0,6.0
AL Menaria,23.0,1.0,401.0,367.0,40.0,18.23,109.26,0.0,0.0,18.0,24.0
AM Nayar,50.0,11.0,672.0,588.0,45.0,17.23,114.29,0.0,0.0,20.0,55.0
AM Rahane,140.0,15.0,3933.0,3325.0,105.0,31.46,118.29,2.0,28.0,76.0,416.0
AN Ahmed,6.0,5.0,36.0,27.0,18.0,36.0,133.33,0.0,0.0,1.0,4.0
AN Ghosh,2.0,0.0,7.0,8.0,7.0,3.5,87.5,0.0,0.0,0.0,1.0
AP Dole,2.0,0.0,34.0,23.0,30.0,17.0,147.83,0.0,0.0,1.0,3.0
AP Majumdar,4.0,0.0,87.0,77.0,31.0,21.75,112.99,0.0,0.0,2.0,7.0
AP Tare,27.0,3.0,339.0,285.0,59.0,14.12,118.95,0.0,1.0,11.0,40.0
AR Bawne,1.0,1.0,12.0,12.0,12.0,12.0,100.0,0.0,0.0,0.0,1.0
AR Patel,71.0,20.0,913.0,745.0,44.0,17.9,122.55,0.0,0.0,43.0,53.0
AS Joseph,1.0,1.0,15.0,13.0,15.0,15.0,115.38,0.0,0.0,0.0,2.0
AS Rajpoot,7.0,3.0,26.0,41.0,8.0,6.5,63.41,0.0,0.0,1.0,2.0
AS Raut,16.0,5.0,194.0,172.0,36.0,17.64,112.79,0.0,0.0,7.0,13.0
AS Yadav,6.0,-1.0,49.0,40.0,16.0,7.0,122.5,0.0,0.0,2.0,5.0
AT Carey,3.0,1.0,32.0,29.0,14.0,16.0,110.34,0.0,0.0,1.0,0.0
AT Rayudu,149.0,26.0,3659.0,2970.0,100.0,29.75,123.2,1.0,19.0,132.0,308.0
AUK Pathan,7.0,2.0,39.0,26.0,14.0,7.8,150.0,0.0,0.0,2.0,5.0
Abdul Samad,7.0,2.0,111.0,66.0,33.0,22.2,168.18,0.0,0.0,6.0,8.0
Abdur Razzak,1.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Abhishek Sharma,13.0,5.0,143.0,104.0,46.0,17.88,137.5,0.0,0.0,8.0,10.0
Anirudh Singh,4.0,0.0,63.0,69.0,40.0,15.75,91.3,0.0,0.0,1.0,6.0
Ankit Sharma,10.0,3.0,87.0,69.0,30.0,12.43,126.09,0.0,0.0,4.0,7.0
Ankit Soni,3.0,1.0,7.0,9.0,7.0,3.5,77.78,0.0,0.0,1.0,0.0
Anureet Singh,8.0,4.0,36.0,47.0,15.0,9.0,76.6,0.0,0.0,1.0,2.0
Arshdeep Singh,1.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Avesh Khan,1.0,1.0,4.0,3.0,4.0,4.0,133.33,0.0,0.0,0.0,1.0
Azhar Mahmood,21.0,2.0,388.0,311.0,80.0,20.42,124.76,0.0,2.0,13.0,39.0
B Akhil,11.0,4.0,76.0,57.0,27.0,10.86,133.33,0.0,0.0,5.0,5.0
B Chipli,21.0,5.0,280.0,256.0,61.0,17.5,109.38,0.0,1.0,7.0,28.0
B Kumar,42.0,18.0,183.0,199.0,24.0,7.62,91.96,0.0,0.0,3.0,17.0
B Laughlin,4.0,2.0,5.0,13.0,4.0,2.5,38.46,0.0,0.0,0.0,0.0
B Lee,19.0,9.0,124.0,102.0,25.0,12.4,121.57,0.0,0.0,8.0,8.0
B Stanlake,1.0,1.0,5.0,2.0,5.0,5.0,250.0,0.0,0.0,0.0,1.0
B Sumanth,4.0,3.0,35.0,38.0,16.0,35.0,92.11,0.0,0.0,0.0,3.0
BA Bhatt,2.0,2.0,6.0,7.0,6.0,6.0,85.71,0.0,0.0,1.0,0.0
BA Stokes,40.0,2.0,920.0,700.0,107.0,24.21,131.43,2.0,2.0,32.0,79.0
BAW Mendis,3.0,1.0,3.0,6.0,2.0,1.5,50.0,0.0,0.0,0.0,0.0
BB McCullum,109.0,3.0,2880.0,2267.0,158.0,27.17,127.04,2.0,13.0,130.0,293.0
BB Samantray,8.0,3.0,125.0,116.0,55.0,25.0,107.76,0.0,1.0,2.0,13.0
BB Sran,7.0,6.0,10.0,14.0,3.0,10.0,71.43,0.0,0.0,0.0,0.0
BCJ Cutting,17.0,6.0,238.0,146.0,39.0,21.64,163.01,0.0,0.0,19.0,15.0
BE Hendricks,2.0,1.0,1.0,3.0,1.0,1.0,33.33,0.0,0.0,0.0,0.0
BJ Haddin,1.0,0.0,18.0,11.0,18.0,18.0,163.64,0.0,0.0,1.0,2.0
BJ Hodge,63.0,17.0,1400.0,1153.0,73.0,30.43,121.42,0.0,6.0,43.0,122.0
BJ Rohrer,8.0,2.0,193.0,145.0,64.0,32.17,133.1,0.0,1.0,5.0,21.0
BMAJ Mendis,3.0,0.0,23.0,27.0,12.0,7.67,85.19,0.0,0.0,0.0,0.0
BR Dunk,3.0,0.0,40.0,36.0,20.0,13.33,111.11,0.0,0.0,0.0,7.0
Basil Thampi,7.0,5.0,32.0,37.0,13.0,16.0,86.49,0.0,0.0,1.0,1.0
Bipul Sharma,17.0,11.0,187.0,124.0,35.0,31.17,150.81,0.0,0.0,9.0,11.0
C Madan,1.0,0.0,15.0,21.0,15.0,15.0,71.43,0.0,0.0,0.0,3.0
C Munro,11.0,2.0,177.0,144.0,40.0,19.67,122.92,0.0,0.0,8.0,19.0
C Nanda,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C de Grandhomme,21.0,6.0,303.0,229.0,40.0,20.2,132.31,0.0,0.0,18.0,18.0
CA Ingram,15.0,3.0,205.0,183.0,47.0,17.08,112.02,0.0,0.0,5.0,22.0
CA Lynn,41.0,4.0,1280.0,938.0,93.0,34.59,136.46,0.0,10.0,63.0,128.0
CA Pujara,22.0,4.0,390.0,403.0,51.0,21.67,96.77,0.0,1.0,4.0,50.0
CH Gayle,131.0,15.0,4772.0,3342.0,175.0,41.14,142.79,6.0,31.0,349.0,384.0
CH Morris,42.0,18.0,551.0,360.0,82.0,22.96,153.06,0.0,2.0,30.0,39.0
CJ Anderson,29.0,7.0,538.0,436.0,95.0,24.45,123.39,0.0,3.0,31.0,40.0
CJ Ferguson,8.0,2.0,98.0,119.0,23.0,16.33,82.35,0.0,0.0,0.0,9.0
CJ Jordan,6.0,2.0,32.0,38.0,13.0,8.0,84.21,0.0,0.0,0.0,2.0
CJ McKay,1.0,0.0,8.0,15.0,8.0,8.0,53.33,0.0,0.0,0.0,0.0
CK Kapugedera,3.0,0.0,16.0,24.0,8.0,5.33,66.67,0.0,0.0,0.0,0.0
CK Langeveldt,2.0,0.0,8.0,9.0,8.0,4.0,88.89,0.0,0.0,1.0,0.0
CL White,45.0,10.0,954.0,769.0,78.0,27.26,124.06,0.0,6.0,36.0,76.0
CM Gautam,13.0,4.0,169.0,158.0,33.0,18.78,106.96,0.0,0.0,6.0,17.0
CR Brathwaite,14.0,0.0,181.0,120.0,43.0,12.93,150.83,0.0,0.0,16.0,10.0
CR Woakes,11.0,6.0,63.0,66.0,18.0,12.6,95.45,0.0,0.0,2.0,5.0
CRD Fernando,2.0,1.0,4.0,3.0,2.0,4.0,133.33,0.0,0.0,0.0,0.0
CV Varun,3.0,1.0,10.0,16.0,7.0,5.0,62.5,0.0,0.0,0.0,0.0
D Kalyankrishna,1.0,0.0,3.0,8.0,3.0,3.0,37.5,0.0,0.0,0.0,0.0
D Padikkal,15.0,1.0,473.0,398.0,74.0,33.79,118.84,0.0,5.0,8.0,51.0
D Salunkhe,3.0,2.0,33.0,24.0,26.0,33.0,137.5,0.0,0.0,0.0,5.0
D Wiese,8.0,3.0,127.0,94.0,47.0,25.4,135.11,0.0,0.0,4.0,12.0
D du Preez,1.0,0.0,10.0,13.0,10.0,10.0,76.92,0.0,0.0,0.0,0.0
DA Miller,77.0,23.0,1850.0,1374.0,101.0,34.26,134.64,1.0,9.0,87.0,126.0
DA Warner,142.0,16.0,5254.0,3819.0,126.0,41.7,137.58,4.0,48.0,195.0,510.0
DAJ Bracewell,1.0,1.0,12.0,9.0,12.0,12.0,133.33,0.0,0.0,0.0,1.0
DB Das,22.0,10.0,304.0,267.0,35.0,25.33,113.86,0.0,0.0,16.0,23.0
DB Ravi Teja,25.0,5.0,375.0,325.0,60.0,18.75,115.38,0.0,1.0,9.0,35.0
DE Bollinger,4.0,3.0,21.0,23.0,16.0,21.0,91.3,0.0,0.0,1.0,1.0
DH Yagnik,17.0,8.0,170.0,142.0,34.0,18.89,119.72,0.0,0.0,2.0,23.0
DJ Bravo,101.0,36.0,1490.0,1199.0,70.0,22.92,124.27,0.0,5.0,61.0,116.0
DJ Harris,4.0,1.0,111.0,103.0,47.0,37.0,107.77,0.0,0.0,5.0,11.0
DJ Hooda,50.0,15.0,625.0,504.0,62.0,17.86,124.01,0.0,2.0,29.0,32.0
DJ Hussey,61.0,12.0,1322.0,1101.0,71.0,26.98,120.07,0.0,5.0,60.0,90.0
DJ Jacobs,7.0,0.0,92.0,101.0,32.0,13.14,91.09,0.0,0.0,4.0,10.0
DJ Muthuswami,1.0,0.0,1.0,3.0,1.0,1.0,33.33,0.0,0.0,0.0,0.0
DJ Thornely,4.0,1.0,39.0,54.0,30.0,13.0,72.22,0.0,0.0,2.0,2.0
DJG Sammy,20.0,5.0,295.0,251.0,60.0,19.67,117.53,0.0,1.0,18.0,15.0
DJM Short,7.0,0.0,115.0,102.0,44.0,16.43,112.75,0.0,0.0,5.0,11.0
DL Chahar,10.0,3.0,78.0,58.0,39.0,11.14,134.48,0.0,0.0,6.0,2.0
DL Vettori,16.0,9.0,121.0,118.0,29.0,17.29,102.54,0.0,0.0,2.0,11.0
DM Bravo,1.0,1.0,6.0,5.0,6.0,6.0,120.0,0.0,0.0,0.0,1.0
DNT Zoysa,2.0,1.0,11.0,9.0,10.0,11.0,122.22,0.0,0.0,0.0,1.0
DP Nannes,2.0,1.0,4.0,13.0,3.0,4.0,30.77,0.0,0.0,0.0,0.0
DP Vijaykumar,1.0,1.0,1.0,1.0,1.0,1.0,100.0,0.0,0.0,0.0,0.0
DPMD Jayawardene,78.0,15.0,1802.0,1520.0,110.0,28.6,118.55,1.0,10.0,39.0,200.0
DR Martyn,1.0,-1.0,19.0,26.0,19.0,9.5,73.08,0.0,0.0,0.0,1.0
DR Sams,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DR Shorey,2.0,0.0,13.0,20.0,8.0,6.5,65.0,0.0,0.0,1.0,0.0
DR Smith,88.0,7.0,2385.0,1803.0,87.0,29.44,132.28,0.0,17.0,117.0,245.0
DS Kulkarni,20.0,11.0,104.0,113.0,28.0,11.56,92.04,0.0,0.0,2.0,7.0
DS Lehmann,2.0,0.0,18.0,19.0,17.0,9.0,94.74,0.0,0.0,0.0,3.0
DT Christian,34.0,10.0,446.0,384.0,39.0,18.58,116.15,0.0,0.0,19.0,22.0
DT Patil,2.0,1.0,13.0,13.0,9.0,13.0,100.0,0.0,0.0,0.0,1.0
DW Steyn,33.0,11.0,167.0,163.0,19.0,7.59,102.45,0.0,0.0,3.0,14.0
E Lewis,16.0,0.0,430.0,343.0,65.0,26.88,125.36,0.0,2.0,26.0,36.0
EJG Morgan,59.0,10.0,1272.0,1037.0,68.0,25.96,122.66,0.0,5.0,58.0,104.0
ER Dwivedi,2.0,0.0,24.0,15.0,19.0,12.0,160.0,0.0,0.0,2.0,2.0
F Behardien,3.0,1.0,14.0,13.0,9.0,7.0,107.69,0.0,0.0,0.0,2.0
F du Plessis,77.0,10.0,2302.0,1828.0,96.0,34.36,125.93,0.0,16.0,73.0,205.0
FH Edwards,2.0,1.0,4.0,5.0,3.0,4.0,80.0,0.0,0.0,0.0,0.0
FY Fazal,11.0,2.0,183.0,179.0,45.0,20.33,102.23,0.0,0.0,1.0,22.0
G Gambhir,151.0,16.0,4217.0,3524.0,93.0,31.24,119.67,0.0,36.0,59.0,492.0
GB Hogg,4.0,2.0,22.0,22.0,13.0,11.0,100.0,0.0,0.0,0.0,1.0
GC Smith,29.0,-1.0,739.0,691.0,91.0,24.63,106.95,0.0,4.0,9.0,94.0
GC Viljoen,3.0,1.0,3.0,7.0,2.0,1.5,42.86,0.0,0.0,0.0,0.0
GD McGrath,2.0,1.0,4.0,5.0,4.0,4.0,80.0,0.0,0.0,0.0,1.0
GH Vihari,23.0,3.0,284.0,331.0,46.0,14.2,85.8,0.0,0.0,1.0,23.0
GJ Bailey,36.0,7.0,663.0,552.0,61.0,22.86,120.11,0.0,2.0,19.0,59.0
GJ Maxwell,78.0,9.0,1505.0,1013.0,95.0,21.81,148.57,0.0,6.0,91.0,119.0
GR Napier,1.0,0.0,15.0,16.0,15.0,15.0,93.75,0.0,0.0,0.0,1.0
Gurkeerat Singh,32.0,5.0,511.0,436.0,65.0,18.93,117.2,0.0,2.0,11.0,55.0
H Das,1.0,0.0,2.0,5.0,2.0,2.0,40.0,0.0,0.0,0.0,0.0
H Klaasen,6.0,1.0,66.0,58.0,32.0,13.2,113.79,0.0,0.0,1.0,5.0
HF Gurney,1.0,1.0,1.0,5.0,1.0,1.0,20.0,0.0,0.0,0.0,0.0
HH Gibbs,36.0,4.0,886.0,837.0,69.0,27.69,105.85,0.0,6.0,31.0,83.0
HH Pandya,74.0,27.0,1349.0,897.0,91.0,28.7,150.39,0.0,4.0,93.0,86.0
HM Amla,16.0,3.0,577.0,418.0,104.0,44.38,138.04,2.0,3.0,21.0,60.0
HV Patel,17.0,6.0,128.0,99.0,36.0,11.64,129.29,0.0,0.0,9.0,5.0
Harbhajan Singh,86.0,30.0,829.0,632.0,64.0,14.8,131.17,0.0,1.0,42.0,79.0
Harmeet Singh,4.0,2.0,18.0,12.0,14.0,9.0,150.0,0.0,0.0,0.0,3.0
Harpreet Brar,1.0,1.0,20.0,14.0,20.0,20.0,142.86,0.0,0.0,1.0,2.0
Harpreet Singh,3.0,1.0,20.0,26.0,13.0,10.0,76.92,0.0,0.0,0.0,0.0
I Malhotra,1.0,1.0,7.0,4.0,7.0,7.0,175.0,0.0,0.0,0.0,1.0
I Sharma,18.0,11.0,55.0,62.0,10.0,7.86,88.71,0.0,0.0,2.0,4.0
I Udana,4.0,1.0,15.0,11.0,10.0,5.0,136.36,0.0,0.0,1.0,1.0
